libdc1394 error: Failed to initialize libdc1394
Image reader can not be created from -vec positives.vec and -bg bgAll.txt.
libdc1394 error: Failed to initialize libdc1394
PARAMETERS:
cascadeDirName: data
vecFileName: positives.vec
bgFileName: bgAll.txt
numPos: 3600
numNeg: 1800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 20
sampleHeight: 20
boostType: GAB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
NEG current samples: 702
NEG current samples: 703
NEG current samples: 704
NEG current samples: 705
NEG current samples: 706
NEG current samples: 707
NEG current samples: 708
NEG current samples: 709
NEG current samples: 710
NEG current samples: 711
NEG current samples: 712
NEG current samples: 713
NEG current samples: 714
NEG current samples: 715
NEG current samples: 716
NEG current samples: 717
NEG current samples: 718
NEG current samples: 719
NEG current samples: 720
NEG current samples: 721
NEG current samples: 722
NEG current samples: 723
NEG current samples: 724
NEG current samples: 725
NEG current samples: 726
NEG current samples: 727
NEG current samples: 728
NEG current samples: 729
NEG current samples: 730
NEG current samples: 731
NEG current samples: 732
NEG current samples: 733
NEG current samples: 734
NEG current samples: 735
NEG current samples: 736
NEG current samples: 737
NEG current samples: 738
NEG current samples: 739
NEG current samples: 740
NEG current samples: 741
NEG current samples: 742
NEG current samples: 743
NEG current samples: 744
NEG current samples: 745
NEG current samples: 746
NEG current samples: 747
NEG current samples: 748
NEG current samples: 749
NEG current samples: 750
NEG current samples: 751
NEG current samples: 752
NEG current samples: 753
NEG current samples: 754
NEG current samples: 755
NEG current samples: 756
NEG current samples: 757
NEG current samples: 758
NEG current samples: 759
NEG current samples: 760
NEG current samples: 761
NEG current samples: 762
NEG current samples: 763
NEG current samples: 764
NEG current samples: 765
NEG current samples: 766
NEG current samples: 767
NEG current samples: 768
NEG current samples: 769
NEG current samples: 770
NEG current samples: 771
NEG current samples: 772
NEG current samples: 773
NEG current samples: 774
NEG current samples: 775
NEG current samples: 776
NEG current samples: 777
NEG current samples: 778
NEG current samples: 779
NEG current samples: 780
NEG current samples: 781
NEG current samples: 782
NEG current samples: 783
NEG current samples: 784
NEG current samples: 785
NEG current samples: 786
NEG current samples: 787
NEG current samples: 788
NEG current samples: 789
NEG current samples: 790
NEG current samples: 791
NEG current samples: 792
NEG current samples: 793
NEG current samples: 794
NEG current samples: 795
NEG current samples: 796
NEG current samples: 797
NEG current samples: 798
NEG current samples: 799
NEG current samples: 800
NEG current samples: 801
NEG current samples: 802
NEG current samples: 803
NEG current samples: 804
NEG current samples: 805
NEG current samples: 806
NEG current samples: 807
NEG current samples: 808
NEG current samples: 809
NEG current samples: 810
NEG current samples: 811
NEG current samples: 812
NEG current samples: 813
NEG current samples: 814
NEG current samples: 815
NEG current samples: 816
NEG current samples: 817
NEG current samples: 818
NEG current samples: 819
NEG current samples: 820
NEG current samples: 821
NEG current samples: 822
NEG current samples: 823
NEG current samples: 824
NEG current samples: 825
NEG current samples: 826
NEG current samples: 827
NEG current samples: 828
NEG current samples: 829
NEG current samples: 830
NEG current samples: 831
NEG current samples: 832
NEG current samples: 833
NEG current samples: 834
NEG current samples: 835
NEG current samples: 836
NEG current samples: 837
NEG current samples: 838
NEG current samples: 839
NEG current samples: 840
NEG current samples: 841
NEG current samples: 842
NEG current samples: 843
NEG current samples: 844
NEG current samples: 845
NEG current samples: 846
NEG current samples: 847
NEG current samples: 848
NEG current samples: 849
NEG current samples: 850
NEG current samples: 851
NEG current samples: 852
NEG current samples: 853
NEG current samples: 854
NEG current samples: 855
NEG current samples: 856
NEG current samples: 857
NEG current samples: 858
NEG current samples: 859
NEG current samples: 860
NEG current samples: 861
NEG current samples: 862
NEG current samples: 863
NEG current samples: 864
NEG current samples: 865
NEG current samples: 866
NEG current samples: 867
NEG current samples: 868
NEG current samples: 869
NEG current samples: 870
NEG current samples: 871
NEG current samples: 872
NEG current samples: 873
NEG current samples: 874
NEG current samples: 875
NEG current samples: 876
NEG current samples: 877
NEG current samples: 878
NEG current samples: 879
NEG current samples: 880
NEG current samples: 881
NEG current samples: 882
NEG current samples: 883
NEG current samples: 884
NEG current samples: 885
NEG current samples: 886
NEG current samples: 887
NEG current samples: 888
NEG current samples: 889
NEG current samples: 890
NEG current samples: 891
NEG current samples: 892
NEG current samples: 893
NEG current samples: 894
NEG current samples: 895
NEG current samples: 896
NEG current samples: 897
NEG current samples: 898
NEG current samples: 899
NEG current samples: 900
NEG current samples: 901
NEG current samples: 902
NEG current samples: 903
NEG current samples: 904
NEG current samples: 905
NEG current samples: 906
NEG current samples: 907
NEG current samples: 908
NEG current samples: 909
NEG current samples: 910
NEG current samples: 911
NEG current samples: 912
NEG current samples: 913
NEG current samples: 914
NEG current samples: 915
NEG current samples: 916
NEG current samples: 917
NEG current samples: 918
NEG current samples: 919
NEG current samples: 920
NEG current samples: 921
NEG current samples: 922
NEG current samples: 923
NEG current samples: 924
NEG current samples: 925
NEG current samples: 926
NEG current samples: 927
NEG current samples: 928
NEG current samples: 929
NEG current samples: 930
NEG current samples: 931
NEG current samples: 932
NEG current samples: 933
NEG current samples: 934
NEG current samples: 935
NEG current samples: 936
NEG current samples: 937
NEG current samples: 938
NEG current samples: 939
NEG current samples: 940
NEG current samples: 941
NEG current samples: 942
NEG current samples: 943
NEG current samples: 944
NEG current samples: 945
NEG current samples: 946
NEG current samples: 947
NEG current samples: 948
NEG current samples: 949
NEG current samples: 950
NEG current samples: 951
NEG current samples: 952
NEG current samples: 953
NEG current samples: 954
NEG current samples: 955
NEG current samples: 956
NEG current samples: 957
NEG current samples: 958
NEG current samples: 959
NEG current samples: 960
NEG current samples: 961
NEG current samples: 962
NEG current samples: 963
NEG current samples: 964
NEG current samples: 965
NEG current samples: 966
NEG current samples: 967
NEG current samples: 968
NEG current samples: 969
NEG current samples: 970
NEG current samples: 971
NEG current samples: 972
NEG current samples: 973
NEG current samples: 974
NEG current samples: 975
NEG current samples: 976
NEG current samples: 977
NEG current samples: 978
NEG current samples: 979
NEG current samples: 980
NEG current samples: 981
NEG current samples: 982
NEG current samples: 983
NEG current samples: 984
NEG current samples: 985
NEG current samples: 986
NEG current samples: 987
NEG current samples: 988
NEG current samples: 989
NEG current samples: 990
NEG current samples: 991
NEG current samples: 992
NEG current samples: 993
NEG current samples: 994
NEG current samples: 995
NEG current samples: 996
NEG current samples: 997
NEG current samples: 998
NEG current samples: 999
NEG current samples: 1000
NEG current samples: 1001
NEG current samples: 1002
NEG current samples: 1003
NEG current samples: 1004
NEG current samples: 1005
NEG current samples: 1006
NEG current samples: 1007
NEG current samples: 1008
NEG current samples: 1009
NEG current samples: 1010
NEG current samples: 1011
NEG current samples: 1012
NEG current samples: 1013
NEG current samples: 1014
NEG current samples: 1015
NEG current samples: 1016
NEG current samples: 1017
NEG current samples: 1018
NEG current samples: 1019
NEG current samples: 1020
NEG current samples: 1021
NEG current samples: 1022
NEG current samples: 1023
NEG current samples: 1024
NEG current samples: 1025
NEG current samples: 1026
NEG current samples: 1027
NEG current samples: 1028
NEG current samples: 1029
NEG current samples: 1030
NEG current samples: 1031
NEG current samples: 1032
NEG current samples: 1033
NEG current samples: 1034
NEG current samples: 1035
NEG current samples: 1036
NEG current samples: 1037
NEG current samples: 1038
NEG current samples: 1039
NEG current samples: 1040
NEG current samples: 1041
NEG current samples: 1042
NEG current samples: 1043
NEG current samples: 1044
NEG current samples: 1045
NEG current samples: 1046
NEG current samples: 1047
NEG current samples: 1048
NEG current samples: 1049
NEG current samples: 1050
NEG current samples: 1051
NEG current samples: 1052
NEG current samples: 1053
NEG current samples: 1054
NEG current samples: 1055
NEG current samples: 1056
NEG current samples: 1057
NEG current samples: 1058
NEG current samples: 1059
NEG current samples: 1060
NEG current samples: 1061
NEG current samples: 1062
NEG current samples: 1063
NEG current samples: 1064
NEG current samples: 1065
NEG current samples: 1066
NEG current samples: 1067
NEG current samples: 1068
NEG current samples: 1069
NEG current samples: 1070
NEG current samples: 1071
NEG current samples: 1072
NEG current samples: 1073
NEG current samples: 1074
NEG current samples: 1075
NEG current samples: 1076
NEG current samples: 1077
NEG current samples: 1078
NEG current samples: 1079
NEG current samples: 1080
NEG current samples: 1081
NEG current samples: 1082
NEG current samples: 1083
NEG current samples: 1084
NEG current samples: 1085
NEG current samples: 1086
NEG current samples: 1087
NEG current samples: 1088
NEG current samples: 1089
NEG current samples: 1090
NEG current samples: 1091
NEG current samples: 1092
NEG current samples: 1093
NEG current samples: 1094
NEG current samples: 1095
NEG current samples: 1096
NEG current samples: 1097
NEG current samples: 1098
NEG current samples: 1099
NEG current samples: 1100
NEG current samples: 1101
NEG current samples: 1102
NEG current samples: 1103
NEG current samples: 1104
NEG current samples: 1105
NEG current samples: 1106
